feature,f_score,p_value,selected
hsa-mir-3074,33.53363081585349,1.6731776508851604e-08,True
hsa-mir-708,30.375694902746226,7.334741148813935e-08,True
hsa-mir-375,27.580443530894293,2.753903011721344e-07,True
hsa-mir-210,26.043469437894583,5.735845707507493e-07,True
hsa-mir-153,25.558498863207486,7.237029728404738e-07,True
hsa-mir-10a,25.350053035558055,7.998677610683896e-07,True
hsa-mir-30a,23.08482722462018,2.3866734029358315e-06,True
hsa-let-7b,22.527781194119996,3.128042734785482e-06,True
hsa-mir-33b,22.455814796197775,3.2394541302057476e-06,True
hsa-mir-196b,22.43107191260245,3.278676991875118e-06,True
hsa-mir-34a,21.736475384871273,4.599081231649964e-06,True
hsa-mir-1294,21.554085294138126,5.02738690637581e-06,True
hsa-mir-3619,21.501042095625422,5.159350025774777e-06,True
hsa-let-7a,21.231245948368592,5.8867233867890584e-06,True
hsa-mir-548v,21.09477082720235,6.293259906736178e-06,True
hsa-mir-146a,20.93328776459235,6.811088028534782e-06,True
hsa-mir-1976,19.688816965446364,1.2553674478678683e-05,True
hsa-mir-30d,19.208672972179947,1.5909933045400734e-05,True
hsa-mir-7,19.206730680058907,1.5925207776897745e-05,True
hsa-mir-30c,19.13076343902768,1.6534404927814008e-05,True
hsa-mir-196a,19.08616576119819,1.6902958418996637e-05,True
hsa-mir-6744,18.50759194130041,2.2509781045715416e-05,True
hsa-mir-643,17.758561212878707,3.265882503621731e-05,True
hsa-mir-615,17.698638138142623,3.364801026425518e-05,True
hsa-mir-3940,17.43430904466934,3.838607584388019e-05,True
hsa-mir-148a,17.169540212918267,4.380943651134147e-05,True
hsa-mir-130a,16.643105889688968,5.700841770046376e-05,True
hsa-mir-142,15.922763895325437,8.184781829716469e-05,True
hsa-let-7g,15.756542813205362,8.899122498173226e-05,True
hsa-mir-132,15.671582569803244,9.288291326026946e-05,True
hsa-mir-511,15.643683156916884,9.419809374293095e-05,True
hsa-mir-4746,15.200591158542792,0.00011780462396555179,True
hsa-mir-155,14.962338057113007,0.00013289125276320774,True
hsa-mir-224,13.73468740671109,0.0002480041512210503,True
hsa-mir-483,13.404227808079883,0.00029362044790700735,True
hsa-mir-488,13.386475235993718,0.0002962991343049115,True
hsa-mir-335,12.961989090567846,0.00036828992619550354,True
hsa-mir-3652,12.916422646709421,0.0003770050028844846,True
hsa-mir-1266,12.841531245757027,0.0003917858557648257,True
hsa-mir-5579,12.68084972260915,0.00042551446060509946,True
hsa-mir-212,12.370728960129698,0.0004991839893058007,True
hsa-mir-22,12.202622537707065,0.0005444036504809417,True
hsa-mir-1468,11.966034619579984,0.0006151888002505304,True
hsa-mir-15a,11.371927699307015,0.0008370925858301965,True
hsa-mir-4772,11.18906852277773,0.0009206202144929894,True
hsa-mir-33a,11.032934303881055,0.0009986257597167716,True
hsa-mir-203b,10.905777243614606,0.0010671015058408445,True
hsa-mir-934,10.89449730191076,0.001073401987939555,True
hsa-mir-676,10.810659929968836,0.001121431593451535,True
hsa-mir-452,10.58500254021261,0.0012618677859654386,True
hsa-mir-296,10.400729188602893,0.0013897531676144703,True
hsa-mir-26b,10.369133178512831,0.0014129714941397854,True
hsa-mir-561,10.104518444479591,0.0016236164390795967,True
hsa-mir-628,10.031668596184915,0.0016870408729851528,True
hsa-mir-16,9.977398313925628,0.0017359259953532305,True
hsa-mir-2116,9.937064580408236,0.0017731906509462951,True
hsa-mir-4652,9.772900373754245,0.0019334736903478787,True
hsa-mir-1287,9.760175577437488,0.0019464983627013415,True
hsa-let-7i,9.750612274985686,0.0019563458857518963,True
hsa-mir-1283,9.644151689772126,0.002069462711147699,True
hsa-mir-1269a,9.387372244265853,0.0023705604355789135,True
hsa-mir-4677,8.643488984235207,0.003521285679058391,True
hsa-mir-1262,8.526614398513322,0.0037483216060105505,True
hsa-mir-3136,8.521016655193938,0.003759563971371145,True
hsa-mir-215,8.48288899165491,0.003837061770103871,True
hsa-mir-548j,8.096243627507624,0.004721703196819884,True
hsa-mir-150,7.955347336544641,0.005093817917708785,True
hsa-mir-579,7.859324548350731,0.005364523521170686,True
hsa-mir-624,7.81454536065037,0.005495763752814077,True
hsa-mir-122,7.592102966564603,0.006198236033099964,True
hsa-mir-6509,7.574012077193212,0.0062592728775464745,True
hsa-mir-9,7.54992551381843,0.006341497269520371,True
hsa-mir-125a,7.532729445824186,0.006400877165675293,True
hsa-mir-4728,7.524363928700478,0.006429970267968568,True
hsa-mir-383,7.420921445980656,0.006801141904918295,True
hsa-mir-520b,7.332167609821476,0.007137123442035159,True
hsa-mir-935,7.272020735230325,0.007374464546946729,True
hsa-mir-3170,7.252705203765411,0.007452392674323639,True
hsa-mir-598,7.17514372685436,0.007773934700610995,True
hsa-mir-491,7.161982577314394,0.007829895592424144,True
hsa-mir-330,7.13565087634811,0.007943104062615532,True
hsa-mir-590,7.096235157390843,0.0081157196502695,True
hsa-mir-423,7.042511132594938,0.008357230659786462,True
hsa-mir-3616,6.936125224206992,0.008857540303182187,True
hsa-mir-548s,6.907363116915463,0.008998025021166837,True
hsa-mir-140,6.783852910870144,0.009627871106388708,True
hsa-mir-548t,6.760880302860232,0.009749941717800435,True
hsa-mir-105,6.760563546518973,0.009751635980111114,True
hsa-mir-206,6.7457904580463515,0.00983099200502166,True
hsa-mir-522,6.713930658889899,0.01000440498436384,True
hsa-mir-103a,6.585032716693464,0.010738814000618435,True
hsa-mir-181d,6.581920303346729,0.01075721924635273,True
hsa-mir-3131,6.574422358443642,0.010801692023660896,True
hsa-mir-5696,6.567986051874765,0.010840019110854691,True
hsa-mir-1305,6.549222857353631,0.010952553147901771,True
hsa-mir-6516,6.527989411928806,0.011081357374549372,True
hsa-mir-195,6.523302037890074,0.011110001405073592,True
hsa-mir-31,6.476834857118976,0.011398123722168784,True
hsa-let-7f,6.418873821498355,0.011768355319427045,True
hsa-mir-937,6.418532434282943,0.011770572355646174,True
hsa-mir-516a,6.371876896358147,0.012077655933512675,False
hsa-mir-3605,6.211272874329241,0.013199512790705312,False
hsa-mir-192,6.197465068620093,0.013300859745261991,False
hsa-mir-1269b,6.1559563169819445,0.013610399010234534,False
hsa-mir-616,6.119745739355564,0.013886510380140389,False
hsa-mir-873,6.063755740652747,0.014324901098042814,False
hsa-mir-3913,5.961638966789025,0.01516171796726369,False
hsa-mir-3613,5.954603772275271,0.015221201144757609,False
hsa-let-7e,5.89419235374315,0.01574204105153408,False
hsa-mir-3909,5.81053300958807,0.016493984458855686,False
hsa-mir-135b,5.7917118000263965,0.016668224349936353,False
hsa-mir-2276,5.668829581201642,0.01785375276568472,False
hsa-mir-484,5.6255440986289535,0.018291913978485338,False
hsa-mir-106a,5.623337813812929,0.01831454408082645,False
hsa-mir-363,5.38470368492981,0.020942447103258162,False
hsa-mir-627,5.336022216622435,0.021525085484504217,False
hsa-mir-2277,5.267175208688391,0.022378029440583782,False
hsa-mir-744,5.192666066189185,0.023340898007646455,False
hsa-mir-221,5.177922489256765,0.02353648990462047,False
hsa-mir-7705,5.167686957536189,0.02367328122381972,False
hsa-mir-7974,5.152973898304953,0.023871365587759014,False
hsa-mir-29c,5.111525831635861,0.024438735448061005,False
hsa-mir-3690,5.086777461385331,0.024784199081428836,False
hsa-mir-942,5.040083783891392,0.02544994766394511,False
hsa-mir-582,5.000623614828128,0.026027112612817833,False
hsa-mir-99b,4.994619155336257,0.026116128084882246,False
hsa-mir-503,4.993281843290474,0.026135996855032994,False
hsa-mir-3620,4.969257489427035,0.02649563500813957,False
hsa-let-7c,4.892325077368067,0.02768249453323329,False
hsa-mir-4473,4.88028363565621,0.027873234270561723,False
hsa-mir-204,4.840618578432636,0.028511320793627212,False
hsa-mir-29b,4.826430756403295,0.028743253444358748,False
hsa-mir-3934,4.816068630175921,0.02891389335708455,False
hsa-mir-139,4.802543031311607,0.029138224977751943,False
hsa-mir-1271,4.745175061966049,0.03011016325160802,False
hsa-mir-5680,4.724149189267929,0.030474839059872468,False
hsa-mir-211,4.7155632753835866,0.030625082376584872,False
hsa-mir-95,4.706016349444625,0.03079305405154939,False
hsa-mir-30b,4.688531228788353,0.03110320137827498,False
hsa-mir-20b,4.682713618831931,0.03120711744609985,False
hsa-mir-320d,4.677829765476348,0.03129463546517443,False
hsa-mir-3654,4.6289915518657905,0.032184098547632926,False
hsa-mir-374a,4.5670583083309015,0.0333503571229298,False
hsa-mir-651,4.560976996221707,0.03346724156136695,False
hsa-mir-23b,4.555068266000277,0.03358122099298944,False
hsa-mir-3664,4.552993999238155,0.03362133021190169,False
hsa-mir-589,4.512014653484101,0.034424132915193466,False
hsa-mir-3614,4.486986670961539,0.03492432655057589,False
hsa-mir-190b,4.448072947734458,0.03571726182937151,False
hsa-mir-6842,4.447359387815094,0.035731977376735925,False
hsa-mir-642a,4.323624111759607,0.03838278830218222,False
hsa-mir-629,4.273259423992633,0.0395203659211914,False
hsa-mir-18b,4.244786778652132,0.04017915109036788,False
hsa-mir-339,4.145485356169459,0.04256891496155792,False
hsa-mir-4449,4.124669611804663,0.043088632575500926,False
hsa-mir-3684,4.0810786440911135,0.044198845445707576,False
hsa-mir-99a,4.044261825026262,0.04516009783755937,False
hsa-mir-3152,3.972742675563986,0.047091216325032825,False
hsa-mir-421,3.821845642959749,0.05145879855408865,False
hsa-mir-378c,3.8066009443411,0.05192338290821052,False
hsa-mir-1295a,3.8056873258836106,0.05195136681779042,False
hsa-mir-5002,3.763497488935918,0.05326126575020228,False
hsa-mir-874,3.7543890766667407,0.053548646733669394,False
hsa-mir-632,3.7408482314636258,0.053978930832967724,False
hsa-mir-576,3.7052556912426757,0.05512759929846238,False
hsa-mir-4640,3.6900921826639537,0.05562485198436446,False
hsa-mir-320b,3.689955839775589,0.055629344660956405,False
hsa-mir-130b,3.6172069809047427,0.058082608282977455,False
hsa-mir-497,3.5541482128900976,0.060302608128589036,False
hsa-mir-5010,3.516618173001171,0.06166677713672057,False
hsa-mir-766,3.501876768364633,0.06221160671095377,False
hsa-mir-4444,3.467709072318634,0.06349433016794023,False
hsa-mir-4660,3.457543420548409,0.06388141501881794,False
hsa-mir-1226,3.436269899458964,0.06469967028154695,False
hsa-mir-34c,3.4131707022860733,0.06560088988692299,False
hsa-mir-193b,3.3148633960001455,0.06958988300486542,False
hsa-mir-499a,3.283857018695474,0.07090150574316276,False
hsa-mir-519a,3.2693975355875837,0.07152224201702415,False
hsa-mir-184,3.2279356155621985,0.07333486179869494,False
hsa-mir-361,3.185476529552116,0.07524252013099339,False
hsa-mir-323a,3.1599081728358964,0.0764170780915783,False
hsa-mir-223,3.1405523559581847,0.07731941458708867,False
hsa-mir-138,3.1275927625972106,0.07793000300998376,False
hsa-mir-101,3.073579219074734,0.0805316033340984,False
hsa-mir-887,3.0622536848433684,0.08108894372613853,False
hsa-mir-126,2.970849254507981,0.08574322364848953,False
hsa-mir-3173,2.9342529579747243,0.08768736762452164,False
hsa-mir-876,2.8910120174411826,0.09004656141491509,False
hsa-mir-143,2.850968498474159,0.09229310539116889,False
hsa-mir-3651,2.823048681872083,0.09389564897753223,False
hsa-mir-3188,2.785242999855195,0.09611428671649853,False
hsa-mir-92a,2.7640435741633835,0.09738343335888397,False
hsa-mir-25,2.7251111836683743,0.09976228856163558,False
hsa-mir-4683,2.6507862995049285,0.10448279958540718,False
hsa-mir-3942,2.6448796251877575,0.10486834503920328,False
hsa-mir-194,2.6436467127790886,0.10494901811706243,False
hsa-mir-1249,2.6061525744578806,0.10743531571404567,False
hsa-mir-767,2.600131313417265,0.10784061145400721,False
hsa-mir-4662a,2.587143552679406,0.10872058199203448,False
hsa-mir-597,2.5848928649395773,0.1088738786353969,False
hsa-mir-3691,2.577156314205927,0.10940264530732087,False
hsa-mir-146b,2.5651972777954275,0.1102255921752327,False
hsa-mir-148b,2.559376456107774,0.11062861714014621,False
hsa-mir-1245a,2.484339298243382,0.11597268350282268,False
hsa-mir-3653,2.429937296403118,0.1200260694609718,False
hsa-mir-4758,2.429343679654472,0.12007115803614828,False
hsa-mir-769,2.409074234643761,0.12162210177566546,False
hsa-mir-34b,2.4012238023130434,0.12222876752756501,False
hsa-mir-4802,2.3840246434394157,0.12356970114847148,False
hsa-mir-4446,2.334891835957085,0.12749160338154134,False
hsa-mir-542,2.333665313949617,0.12759126987953234,False
hsa-mir-320a,2.297546343723294,0.1305657122485737,False
hsa-mir-4742,2.2904928484345843,0.13115559137564428,False
hsa-mir-944,2.2483866034439344,0.13473968867876404,False
hsa-mir-4763,2.2275542208846186,0.13655351805364999,False
hsa-mir-214,2.199873507864364,0.13900626200284003,False
hsa-let-7d,2.196518486653261,0.13930690162823947,False
hsa-mir-556,2.1913818388184594,0.13976861164072163,False
hsa-mir-1301,2.1826591572725103,0.14055661167991365,False
hsa-mir-4724,2.155181666984727,0.14307186523750456,False
hsa-mir-580,2.1532373658151243,0.1432517607428135,False
hsa-mir-128,2.149152377062541,0.14363055567783012,False
hsa-mir-185,2.1383395704037413,0.14463868876591582,False
hsa-mir-2355,2.1374648190058414,0.14472059556067887,False
hsa-mir-145,2.1070018452169017,0.14760599785446823,False
hsa-mir-549a,2.0713738081492568,0.15106371236627444,False
hsa-mir-892b,2.0710667657642707,0.151093908025683,False
hsa-mir-331,1.9913832592946423,0.15916780246732798,False
hsa-mir-18a,1.9880174952205651,0.15951952037613057,False
hsa-mir-1292,1.9843153081479892,0.15990742081050785,False
hsa-mir-6514,1.9728232488161193,0.16111840395265872,False
hsa-mir-433,1.9677818001737717,0.16165295980907526,False
hsa-mir-200a,1.9638296982860832,0.16207343021761988,False
hsa-mir-514b,1.954270228149425,0.163095668744273,False
hsa-mir-125b,1.9275882510280524,0.16598824974259202,False
hsa-mir-513c,1.9142838555423562,0.1674525602000679,False
hsa-mir-885,1.876059697180258,0.17174301944605894,False
hsa-mir-450b,1.8656910970906366,0.1729286014020613,False
hsa-mir-3065,1.849876978963585,0.17475509553076574,False
hsa-mir-502,1.8383572965252943,0.1760996410301498,False
hsa-mir-551b,1.821851914241399,0.17804703422584925,False
hsa-mir-93,1.7985438596146752,0.1808397351516662,False
hsa-mir-3622a,1.7813080803137502,0.1829376243544703,False
hsa-mir-675,1.7783747216161976,0.18329747657814452,False
hsa-mir-4676,1.7692031278518048,0.18442793780013156,False
hsa-mir-3200,1.759659281181034,0.1856129154712806,False
hsa-mir-4423,1.7516062460270405,0.18661970227874503,False
hsa-mir-431,1.741049632256403,0.1879491551803251,False
hsa-mir-3157,1.730780943812169,0.18925297546204917,False
hsa-mir-3609,1.7136003184438717,0.19145814319129428,False
hsa-mir-1343,1.7088774803649267,0.19206959175988886,False
