feature,f_score,p_value,selected
hsa-mir-574,1.6284910605032987,0.20283731892989112,False
hsa-mir-96,1.6234963256093145,0.20352952842935176,False
hsa-mir-4636,1.6158237755322404,0.20459830156111763,False
hsa-mir-17,1.6062542656942862,0.20594064410005156,False
hsa-mir-191,1.5753202612797046,0.21035187381055906,False
hsa-mir-6507,1.5657740216580298,0.21173579102351442,False
hsa-mir-199a,1.5301439716071283,0.21699784520480883,False
hsa-mir-641,1.525321362332054,0.2177220172724887,False
hsa-mir-559,1.5201949019453767,0.21849498971247414,False
hsa-mir-199b,1.50045852702992,0.22150172295377932,False
hsa-mir-891a,1.4750339648344795,0.22544858638599444,False
hsa-mir-432,1.456094913585314,0.22844377149012063,False
hsa-mir-1250,1.4420846569563643,0.23069042430475434,False
hsa-mir-380,1.4325379523226456,0.23223663234286074,False
hsa-mir-345,1.4168669804063805,0.23480206570187656,False
hsa-mir-429,1.4073437772867488,0.2363778818409327,False
hsa-mir-151a,1.3983799781556732,0.2378728956100358,False
hsa-mir-222,1.3848324386307065,0.24015431838690968,False
hsa-mir-508,1.370634182611052,0.24257403871052263,False
hsa-mir-6761,1.3222259989014256,0.2510515743177633,False
hsa-mir-1,1.2847017085382673,0.2578751150157242,False
hsa-mir-374b,1.2717690156789279,0.26027991855855986,False
hsa-mir-4800,1.2705381335850812,0.26051024652319155,False
hsa-mir-193a,1.223506099723727,0.26950454161775356,False
hsa-mir-182,1.1833020309429074,0.27750341575988025,False
hsa-mir-504,1.1694465644213528,0.2803292620832186,False
hsa-mir-6501,1.1621523741435686,0.2818315644039533,False
hsa-mir-892a,1.1562429489338768,0.2830561555239885,False
hsa-mir-486,1.1533894337409512,0.2836498988340357,False
hsa-mir-505,1.1508729092391055,0.28417483669554705,False
hsa-mir-21,1.143648174742368,0.28568877004431326,False
hsa-mir-450a,1.1310352129558485,0.28835650610342595,False
hsa-mir-218,1.1295951742598016,0.2886631025933786,False
hsa-mir-888,1.1264692002413839,0.28933008310570085,False
hsa-mir-24,1.110708616058514,0.29272306063850984,False
hsa-mir-410,1.1048033657540133,0.29400747954453427,False
hsa-mir-20a,1.100556221883325,0.29493572796857176,False
hsa-mir-4521,1.0933203010280759,0.29652589179916244,False
hsa-mir-592,1.0657354340232517,0.30269028227569883,False
hsa-mir-4781,1.0573762987493993,0.3045909704343171,False
hsa-mir-6720,1.0421558985737283,0.30809174836708686,False
hsa-mir-378d,1.033523119593392,0.31010063663527265,False
hsa-mir-181a,1.0155380444096747,0.31434112966667127,False
hsa-mir-506,0.9849284206297293,0.321734913534917,False
hsa-mir-378a,0.9821713147780131,0.3224121061986316,False
hsa-mir-513a,0.9744836919423331,0.32431030836761454,False
hsa-mir-664b,0.9707037093357695,0.3252490812322708,False
hsa-mir-4707,0.9663350134337264,0.3263385607384103,False
hsa-mir-376b,0.9648089556531544,0.3267202761178952,False
hsa-mir-636,0.9450792108472676,0.33170926802404155,False
hsa-mir-760,0.9341717465330771,0.33451112467415955,False
hsa-mir-4709,0.929392335427151,0.33574883043557957,False
hsa-mir-301b,0.9191144752906599,0.3384313633879924,False
hsa-mir-6815,0.9093154443904655,0.34101586602709355,False
hsa-mir-1296,0.9071293283851487,0.3415960877027874,False
hsa-mir-152,0.8574537593699432,0.3551500332183857,False
hsa-mir-1180,0.8274393052625785,0.3636986447644439,False
hsa-mir-197,0.8208803646214842,0.3656045783705051,False
hsa-mir-149,0.8069486917216162,0.36969930719412936,False
hsa-mir-144,0.7986722890587736,0.37216225113991264,False
hsa-mir-27a,0.7756575077779287,0.3791334998683876,False
hsa-mir-28,0.767212993554603,0.3817376270824864,False
hsa-mir-3607,0.7491004082507596,0.38740959944804054,False
hsa-mir-323b,0.7468662719251329,0.38811753662671455,False
hsa-mir-496,0.715018130755587,0.39841475171862384,False
hsa-mir-107,0.7073626655468526,0.4009487613534133,False
hsa-mir-27b,0.706017973777796,0.4013962822851802,False
hsa-mir-5581,0.7047135033991823,0.4018311128938029,False
hsa-mir-1229,0.7030377359204173,0.4023907194395264,False
hsa-mir-181b,0.6881527125561407,0.40741180875800653,False
hsa-mir-599,0.6850891448208322,0.408456617115183,False
hsa-mir-625,0.6803338337804216,0.410086207208868,False
hsa-mir-454,0.6702183195107722,0.4135847352276888,False
hsa-mir-23c,0.6694811888925155,0.41384140130711955,False
hsa-mir-758,0.6617991714162519,0.4165303725102867,False
hsa-mir-543,0.6551090108125147,0.4188933840562261,False
hsa-mir-500a,0.6318719865602821,0.42725865236364313,False
hsa-mir-550a,0.6296313608137606,0.4280785363100629,False
hsa-mir-3158,0.6181815734039416,0.43230565943386245,False
hsa-mir-889,0.6088327856406909,0.4358043966491253,False
hsa-mir-301a,0.6072730862790828,0.4363923151890273,False
hsa-mir-656,0.598889682129994,0.4395733186919121,False
hsa-mir-202,0.5874085458286309,0.4439879842157216,False
hsa-mir-3615,0.586735450051711,0.4442489236407493,False
hsa-mir-6511b,0.58185960172146,0.4461462687202815,False
hsa-mir-451a,0.57732752676752,0.4479211572164157,False
hsa-mir-92b,0.5672362405532696,0.45191298831209437,False
hsa-mir-412,0.5642273057019654,0.45311402605394924,False
hsa-mir-4442,0.5632274312840098,0.45351424292087716,False
hsa-mir-200b,0.5609410967057097,0.4544314789664994,False
hsa-mir-376a,0.5484791996646213,0.45948281642892996,False
hsa-mir-600,0.5415089553787459,0.4623470822611263,False
hsa-mir-548k,0.5261880966326898,0.46874401799670284,False
hsa-mir-181c,0.5259170050592107,0.4688584845177448,False
hsa-mir-7854,0.5217039661742943,0.47064322159105443,False
hsa-mir-205,0.518543581703094,0.471989248202104,False
hsa-mir-495,0.5012972911476679,0.4794460396655261,False
hsa-mir-100,0.5000745533981845,0.4799820145348008,False
hsa-mir-377,0.49969280081411926,0.4801495534418011,False
hsa-mir-3917,0.4897061747007776,0.4845667988815119,False
hsa-mir-548o,0.4570402373513931,0.49949877577751645,False
hsa-mir-3667,0.4419516129182047,0.5066607928126682,False
hsa-mir-370,0.43557298326691757,0.5097417034874034,False
hsa-mir-200c,0.4296744383208231,0.5126197045214749,False
hsa-mir-1304,0.42565209771031415,0.5145985247844956,False
hsa-mir-190a,0.4215068385798695,0.5166518191650257,False
hsa-mir-26a,0.39817906487947513,0.5284815967670378,False
hsa-mir-2114,0.3970945540669862,0.5290432906661924,False
hsa-mir-19b,0.39703088690750354,0.5290762987103806,False
hsa-mir-29a,0.39696846908665934,0.5291086626300363,False
hsa-mir-891b,0.38199230016864855,0.5369785356393627,False
hsa-mir-3130,0.3756170144746483,0.5403936333609488,False
hsa-mir-3129,0.3733347724965823,0.5416258820210034,False
hsa-mir-940,0.37264388294788436,0.5419999339161301,False
hsa-mir-203a,0.36283007232850767,0.547365254250765,False
hsa-mir-219a,0.3519331844841388,0.5534398839132434,False
hsa-mir-4661,0.34819607922804374,0.5555525094215621,False
hsa-mir-381,0.34712007278546453,0.5561636228818934,False
hsa-mir-329,0.34006623172727884,0.5602017328707283,False
hsa-mir-106b,0.33180406379449134,0.5650036036118533,False
hsa-mir-133b,0.3300727905223675,0.5660198840816847,False
hsa-mir-1307,0.32637201528753096,0.5682042372865193,False
hsa-mir-3187,0.3235081982588911,0.5699058913184243,False
hsa-mir-4326,0.3195245686851017,0.5722895900149922,False
hsa-mir-328,0.319272190851157,0.5724412661036704,False
hsa-mir-489,0.3117119414303499,0.5770219878238333,False
hsa-mir-376c,0.3109630810341073,0.5774796780398661,False
hsa-mir-362,0.3087583936639504,0.5788313532563364,False
hsa-mir-487b,0.2872147693632449,0.592383229879467,False
hsa-mir-19a,0.28282737833740085,0.5952230133614423,False
hsa-mir-183,0.264401229787583,0.6074673576164384,False
hsa-mir-337,0.2431350252124421,0.622289141919374,False
hsa-mir-4443,0.23924399213143685,0.6250877568490187,False
hsa-mir-1185,0.23653989235536826,0.6270493364152646,False
hsa-mir-877,0.23236862573613243,0.6301025923945676,False
hsa-mir-299,0.22863562162745188,0.6328638358984131,False
hsa-mir-548b,0.22853873528767613,0.6329358691430247,False
hsa-mir-98,0.2174610363332651,0.6412986140002709,False
hsa-mir-6820,0.213008132265547,0.6447333782124487,False
hsa-mir-1255a,0.21192121203674322,0.6455783856996676,False
hsa-mir-411,0.2104157072505838,0.6467531653421084,False
hsa-mir-1270,0.2102850184750375,0.6468553846056662,False
hsa-mir-487a,0.21010290231992804,0.6469978923609616,False
hsa-mir-664a,0.20918468416080585,0.6477175485538386,False
hsa-mir-217,0.20210827327326658,0.6533288158907237,False
hsa-mir-133a,0.19292022053064592,0.6607936170922984,False
hsa-mir-134,0.19188946353300795,0.6616442092269361,False
hsa-mir-3912,0.18496738922371442,0.6674281277425396,False
hsa-mir-1910,0.17995106046279932,0.6717003365696173,False
hsa-mir-324,0.17299075742185066,0.677746179538159,False
hsa-mir-4664,0.16986578810361394,0.680507068063039,False
hsa-mir-365a,0.16588207254703236,0.6840700888021858,False
hsa-mir-449b,0.16463226796683966,0.685198183637879,False
hsa-mir-141,0.1626927050065386,0.6869587865345222,False
hsa-mir-654,0.16007851601223358,0.689351188966786,False
hsa-mir-6716,0.15555717422816775,0.6935430235649513,False
hsa-mir-509,0.14211857002986608,0.7064337556043573,False
hsa-mir-3928,0.14133797085116104,0.707203605101979,False
hsa-mir-501,0.13872993343031267,0.7097934679145632,False
hsa-mir-1254,0.13866149573890407,0.7098618007818185,False
hsa-mir-618,0.13253578044111503,0.7160576333699664,False
hsa-mir-32,0.13068903395604375,0.7179572671078529,False
hsa-mir-3944,0.13029992017193798,0.7183594579547745,False
hsa-mir-409,0.12914922190708683,0.7195528156587052,False
hsa-mir-5586,0.1267260623323676,0.7220855892925533,False
hsa-mir-639,0.1255480919840305,0.7233267114849965,False
hsa-mir-3117,0.12548861201392272,0.7233895537930131,False
hsa-mir-365b,0.12181854652566866,0.7272999837187439,False
hsa-mir-585,0.11361169702363269,0.73629011293439,False
hsa-mir-4999,0.11235511970092836,0.7376982603026899,False
hsa-mir-30e,0.10652808488785283,0.7443453798291838,False
hsa-mir-15b,0.10528695551926358,0.7457870332042622,False
hsa-mir-2110,0.1027601174200459,0.7487514253036813,False
hsa-mir-514a,0.09884232680720499,0.7534282102575796,False
hsa-mir-6125,0.09818802519366142,0.754219147434265,False
hsa-mir-8072,0.09761053092376545,0.7549196463759846,False
hsa-mir-4745,0.0925978074051987,0.761097987836808,False
hsa-mir-1224,0.09251320292946477,0.7612038168953189,False
hsa-mir-1306,0.09172887201989144,0.7621874390180651,False
hsa-mir-485,0.08811172433963728,0.7667841508412283,False
hsa-mir-3174,0.08364836549738432,0.772600104384809,False
hsa-mir-342,0.07534838000968361,0.7838801436102354,False
hsa-mir-3176,0.07502324299256871,0.7843353349851736,False
hsa-mir-7706,0.07233235067403376,0.7881439820346035,False
hsa-mir-137,0.07088125534768477,0.7902294300037408,False
hsa-mir-186,0.06829648079360008,0.7940015593898326,False
hsa-mir-653,0.06289308576366015,0.802141334290743,False
hsa-mir-219b,0.06177060337478878,0.8038784299993817,False
hsa-mir-493,0.06126826963593903,0.8046612441302977,False
hsa-mir-374c,0.05983695232487663,0.8069106068117399,False
hsa-mir-2115,0.0574494394038702,0.8107270452754695,False
hsa-mir-500b,0.05619430380438093,0.8127670649830581,False
hsa-mir-584,0.055619149113461955,0.8137099267700869,False
hsa-mir-3064,0.05437875586239471,0.8157609990296946,False
hsa-mir-6877,0.054343435875384365,0.8158197624367429,False
hsa-mir-382,0.053610314013212305,0.8170440659807032,False
hsa-mir-379,0.05238657838082494,0.8191075011862534,False
hsa-mir-3127,0.050568958600540816,0.8222197133217283,False
hsa-mir-216b,0.049325209590610486,0.8243833196373899,False
hsa-mir-3144,0.04844861750328988,0.8259254763238859,False
hsa-mir-449a,0.04723841735483177,0.8280787767138376,False
hsa-mir-326,0.045780581947678034,0.8307114196495956,False
hsa-mir-1228,0.04365965465350364,0.834621053026016,False
hsa-mir-5091,0.04077513967074156,0.8401008898346615,False
hsa-mir-1284,0.03730615282632924,0.8469655884010816,False
hsa-mir-3199,0.0346456576711493,0.8524580549322911,False
hsa-mir-548e,0.033332120821179805,0.8552503546028819,False
hsa-mir-1248,0.032278812763411525,0.8575308114698077,False
hsa-mir-151b,0.03190792939620941,0.8583429159374898,False
hsa-mir-652,0.0315453670453832,0.8591415220888312,False
hsa-mir-455,0.03113482348509194,0.860051552472543,False
hsa-mir-449c,0.02563002714774715,0.8729081874462922,False
hsa-mir-539,0.019074884976781392,0.8902388817809338,False
hsa-mir-4787,0.01891738545455729,0.8906900937455345,False
hsa-mir-127,0.018476679928695276,0.8919629166574005,False
hsa-mir-216a,0.018219533881806416,0.8927127437305864,False
hsa-mir-154,0.018061559084746857,0.8931760658893602,False
hsa-mir-1276,0.017431612747023626,0.8950444607806463,False
hsa-mir-5699,0.017309342981748965,0.8954110680004671,False
hsa-mir-147b,0.016687488011468896,0.897296328819026,False
hsa-mir-369,0.016450731029213007,0.8980234682580075,False
hsa-mir-6499,0.01459237348644595,0.9039261369134886,False
hsa-mir-5001,0.014417874856235087,0.9044995195467016,False
hsa-mir-5695,0.013124587938118604,0.9088636780005321,False
hsa-mir-320c,0.011047898112395043,0.9163551844331708,False
hsa-mir-1247,0.010530291276364444,0.918331060227838,False
hsa-mir-1291,0.009560600837929756,0.9221695340090452,False
hsa-mir-1293,0.008886487710162587,0.9249551325289445,False
hsa-mir-135a,0.008353117153160814,0.9272356103289529,False
hsa-mir-188,0.008268742113582108,0.9276030203994651,False
hsa-mir-23a,0.008250157162117596,0.9276842020019271,False
hsa-mir-129,0.006958079876299496,0.9335736336579467,False
hsa-mir-338,0.006750389358070977,0.9345702487667042,False
hsa-mir-659,0.00513657866454184,0.9429093600370564,False
hsa-mir-494,0.004711943044489711,0.9453161897958982,False
hsa-mir-655,0.004451097341171971,0.9468490262972813,False
hsa-mir-424,0.003962135506623984,0.9498492047768071,False
hsa-mir-660,0.0029955071143465744,0.9563867459004542,False
hsa-mir-671,0.0028571075126603354,0.9574051934051242,False
hsa-mir-577,0.0021219356946966654,0.9632875954771306,False
hsa-mir-425,0.0019613001748091975,0.964703599822828,False
hsa-mir-3922,0.0019475684629094543,0.964827297020563,False
hsa-mir-6803,0.0016410088448545858,0.9677123012677884,False
hsa-mir-6783,0.0010181241702231362,0.9745652646080744,False
hsa-mir-10b,0.0008244977129316062,0.9771105353745961,False
hsa-mir-532,0.0003821367955072932,0.9844158739427041,False
hsa-mir-187,0.00027983086622708833,0.9866639179086392,False
hsa-mir-570,0.00020228228593100698,0.9886612544713981,False
hsa-mir-136,0.0001987960139727795,0.9887593824543879,False
hsa-mir-340,0.00011700244887347252,0.9913763772415155,False
hsa-mir-490,2.776071183557813e-05,0.9957993736476437,False
hsa-mir-4685,1.5220024963619181e-05,0.9968896637151391,False
