feature,class_CNV_HIGH,class_CNV_LOW,class_MSI,class_POLE,mean_importance
PPP4R4 (R),0.08072303415133365,0.6451308569942843,0.15461153519487278,0.5697990180771499,0.36256611110441017
MSH4 (R),0.26417771846343807,0.3150282474637062,0.47876672011505245,0.3499830973422594,0.35198894584611407
MLH1 (R),0.15068161639071376,0.39001836091333825,0.6554790963703326,0.204695054475293,0.3502185320374194
EPM2AIP1 (R),0.35979350226913714,0.22205089156437494,0.7137573513302055,0.09586417194867705,0.3478664792780986
hsa-mir-378a (M),0.5042610223763082,0.4577703611668898,0.10525006351824014,0.18491721444627524,0.3130496653769283
MED14OS (R),0.18852523812208677,0.6524333380131594,0.21271595452111866,0.16642137905638948,0.3050239774281886
RPS18P9 (R),0.28497675503633363,0.053093540449041736,0.3222407024005548,0.5535719253794855,0.3034707308163539
LYG1 (R),0.0940114464661242,0.410682972318507,0.4789502485599325,0.1851201026571737,0.29219119250043435
CYP8B1 (D),0.19078547164717052,0.09486958282385437,0.3008590313984341,0.5730977853431118,0.28990296780314273
AC009237.3 (R),0.5400719951612794,0.31072696246955556,0.2523155119085696,0.05120971036480564,0.2885810449760525
AC245407.1 (R),0.22916900509691115,0.33735646386039975,0.47580081018181647,0.10669964132605864,0.2872564801162965
RENO1 (R),0.3164353190981269,0.28091456679867144,0.45879131595473077,0.08360645060015649,0.2849369131129214
AC131159.2 (R),0.3513271234562767,0.1390821915853244,0.048487791254128984,0.551669328658088,0.27264160873845456
hsa-mir-490 (M),0.30721703978595866,0.3576176538462774,0.1788364350688107,0.229667876869412,0.2683347513926147
RPS27L (R),0.5196359002389176,0.2507667130280646,0.09899260611170387,0.20237454224770984,0.267942440406599
CDKN2A (R),0.5777042964309571,0.1365489582593398,0.14410253977821905,0.21176865481972776,0.26753111232206095
PAX9 (D),0.23971569595334297,0.31726680060257734,0.2523374600331745,0.25918340868499107,0.26712584131852146
hsa-mir-934 (M),0.4427455817131398,0.07321712933900765,0.14340097112590497,0.3949768258137022,0.2635851269979387
IGSF9B (D),0.4693083781280538,0.3811260217013675,0.1362985920278945,0.06698855226686289,0.2634303860310447
FGD2 (D),0.4663619760182059,0.36153942640220266,0.15940825901064454,0.061370915210145975,0.26217014416029977
FMO1 (R),0.2549252038413481,0.14782901818144492,0.4534816546921372,0.17945544125442045,0.25892282949233764
CHRNB1 (D),0.20227215568654391,0.20385399103862015,0.4645739954326481,0.1598470857494215,0.2576368069768084
CUZD1 (D),0.20808134398237102,0.39154220072425033,0.11947644347970808,0.30444670549434744,0.25588667342016924
CPXM1 (D),0.2733264998972517,0.07577246033330333,0.4800509732804875,0.17422490247909028,0.2508437089975332
HTR1D (D),0.11610420288032512,0.2724101385488714,0.27528629176566677,0.3324444387864379,0.24906126799532533
hsa-mir-26b (M),0.3819461787502098,0.09840217281230049,0.3441152053732127,0.1674772166356388,0.24798519339284048
hsa-mir-548o (M),0.23372833749411595,0.07438168255343153,0.484720105049364,0.1922298969761305,0.2462650055182605
AL590139.1 (R),0.06957889190708852,0.1301219763965275,0.47759548632846893,0.2982433669277977,0.24388493038997067
CD5L (D),0.30372190310547237,0.38436710490267156,0.13755119946343008,0.14658243415006741,0.24305566040541035
CD8B2 (R),0.39990866962745414,0.4424816687447465,0.06555941033076457,0.0547002402690693,0.24066249724300864
SLC16A4 (D),0.2431857053648525,0.2797771406847511,0.36621007121916876,0.07025979026880622,0.23985817688439465
LOC285370 (D),0.46696547842554087,0.33720895790443506,0.1137190657917261,0.04055053654037904,0.23961100966552024
AC009237.15 (R),0.45069634435132105,0.14496497328999208,0.30342868091568975,0.05918218728913058,0.23956804646153337
FILIP1 (D),0.2747525344769021,0.20390781174844425,0.05328794160326614,0.4213316700872426,0.23831998947896377
hsa-mir-155 (M),0.06046901085425696,0.38608712324869093,0.13721907460828067,0.36020430925634506,0.2359948794918934
AC079834.2 (R),0.04656228132605618,0.4344103950591775,0.31895601398393464,0.12151311488737866,0.23036045131413674
PTMAP4 (R),0.24167524311272667,0.08084578591986234,0.44063570795433304,0.15801604075881484,0.23029319443643423
ST18 (D),0.3734720877308078,0.4056067039019161,0.04991461940325015,0.08385112941368064,0.2282111351124137
hsa-mir-1266 (M),0.3291043108694334,0.09500364551221217,0.15921683479638676,0.328826734116254,0.2280378813235716
KISS1R (R),0.49048780891249844,0.059105225073550385,0.1318032582833586,0.2260332093486123,0.22685737540450493
hsa-mir-548j (M),0.3054206890349707,0.1195734969642359,0.06450993076610337,0.4163274005227649,0.22645787932201872
hsa-mir-140 (M),0.18916044791231418,0.11166186293016134,0.3473938404449062,0.24233005634036348,0.22263655190693626
JSRP1 (R),0.09888193350282948,0.08600356025194252,0.4569685094668554,0.24556730181713535,0.22185532625969068
hsa-mir-624 (M),0.16823964881793785,0.21631492069662675,0.20084321098914612,0.3010382063365329,0.2216089967100609
ZFP106 (D),0.10036352001170365,0.26898425072570775,0.09042417254263817,0.42062484349971213,0.22009919669494044
hsa-mir-320d (M),0.39812560105405004,0.06565087571767061,0.2664933046876178,0.14951675086394506,0.21994663308082085
hsa-mir-139 (M),0.12957162226857996,0.24476438756908112,0.06299372826571854,0.4395695496578911,0.21922482194031767
hsa-mir-23b (M),0.1886028890387183,0.4056307803485518,0.07155110505629494,0.20994525728007798,0.21893250793091074
UBE2E2 (R),0.285591896358812,0.22269663690247737,0.23845330236748755,0.11590865932587516,0.21566262373866302
ZNF366 (D),0.05992310559167637,0.18099363519797265,0.2366728034949903,0.3837022114847435,0.21532293894234572
hsa-mir-5010 (M),0.16271528274479588,0.37811409479252817,0.2692934677103796,0.03859184098776299,0.21217867155886666
hsa-mir-27b (M),0.17026077133914616,0.2576789004454886,0.1777918742125826,0.2340237295987019,0.2099388188989798
ZNF217 (D),0.2506257007796265,0.09124598041401438,0.19643627995009705,0.30032745074349737,0.2096588529718088
AL355312.3 (R),0.21574864110279943,0.36642652022974104,0.04671115308412676,0.20678037162767218,0.20891667151108484
HIST1H2AI (D),0.14773200475737144,0.10063115184533468,0.26451556074896343,0.3072681326254378,0.20503671249427685
LILRA1 (D),0.06919997646908585,0.043956521212102265,0.35605462995032533,0.349188916229844,0.20460001096533936
hsa-mir-3074 (M),0.36353332833248875,0.17532391520102406,0.04719686231669506,0.2276142756918905,0.2034170953855246
MSL3L2 (D),0.27133042592120044,0.1115876392477154,0.241463456527709,0.17774216470823392,0.2005309216012147
hsa-mir-659 (M),0.1610282322128382,0.20171002911242303,0.04163517190925032,0.39058496890023314,0.19873960053368617
RPL22P24 (R),0.083653348024628,0.2287419575055002,0.271564656468857,0.20673284518789853,0.19767320179672093
H3FC (R),0.21546992482687696,0.05400151199957206,0.4553262364853349,0.06370958004334017,0.19712681333878102
AL161669.3 (R),0.334397171604419,0.08522335994611939,0.31083516442193543,0.05306618041382287,0.19588046909657417
GPR150 (D),0.07407735246209074,0.18452169947014957,0.26166491377534784,0.2527079223527867,0.19324297201509372
hsa-mir-6744 (M),0.10449313832386098,0.07462702444416414,0.4116692964392171,0.1749314329555566,0.1914302230406997
PABPC4L (D),0.08385951114358646,0.263091400065354,0.3558190230031884,0.050379692806099455,0.18828740675455707
hsa-mir-33a (M),0.24019254683417468,0.41008059822102494,0.06065375831141956,0.041495634200959364,0.18810563439189465
RAP2CP1 (R),0.11895117522193936,0.050061058912100914,0.32952163815318164,0.24583997427270624,0.18609346163998203
AC023157.3 (R),0.1577417518660642,0.16772545606851455,0.24668387394695618,0.17107860121351845,0.18580742077376336
ROBO1 (D),0.24343045258334112,0.10778676178238475,0.31971262398973843,0.06782054704506338,0.1846875963501319
C2CD4B (R),0.1775361829483882,0.38771169070635286,0.04310172463699369,0.1196915834851039,0.18201029544420966
EXO5 (R),0.0413494817286276,0.17070618480406508,0.2824467363773642,0.22698293743744016,0.18037133508687425
hsa-mir-197 (M),0.24556969434597378,0.29362296105830477,0.06001949357931224,0.1154714576547132,0.178670901659576
IL1RL2 (R),0.27368358899034245,0.10354549457663065,0.09065642619863543,0.2442250139953744,0.17802763094024573
hsa-mir-1287 (M),0.13281776432805556,0.12249403399342773,0.26278450959949423,0.19251217334339357,0.17765212031609276
RARA (D),0.048014000169031956,0.36419653895637477,0.053218405106310804,0.2367602556448748,0.17554729996914809
TMEM63C (R),0.29302049892428034,0.23083029211235548,0.1183170725308574,0.05582217400785927,0.17449750939383812
RNU6-1069P (R),0.21944938253976373,0.18946057490718987,0.14279953266199136,0.13145617850162278,0.17079141715264196
hsa-mir-425 (M),0.23254494654868826,0.09250873549133494,0.04221203703927014,0.3126667545109183,0.16998311839755292
hsa-mir-1468 (M),0.25577524248837014,0.29370014367681296,0.041682796456954004,0.08356165731784385,0.16867995998499524
hsa-mir-205 (M),0.04495504483730346,0.3361508730511488,0.08913744382008007,0.20187577733259887,0.1680297847602828
KCNK2 (D),0.1161705280443766,0.04522639264550349,0.2621919258910668,0.23673328375869698,0.16508053258491098
HENMT1 (R),0.23338868260878515,0.2191972458957291,0.1315995639546695,0.06674531739191081,0.16273270246277363
hsa-mir-223 (M),0.0944361862817302,0.20254178278159865,0.14129744003030778,0.20676869251339436,0.16126102540175774
C22orf28 (D),0.19604097251422295,0.07052789626233563,0.11458196614850216,0.26234955536496446,0.1608750975725063
AC007537.1 (R),0.27053326631888,0.04531596721589901,0.2922295975978088,0.033452087258077655,0.16038272959766636
hsa-mir-5696 (M),0.19555617517631405,0.12813888064618387,0.21450837742888262,0.09460102948121461,0.1582011156831488
hsa-mir-4781 (M),0.14732810144861402,0.1391806468498032,0.05052310862510589,0.29312614930297565,0.1575395015566247
ELF5 (D),0.15390282876099268,0.27588681869575005,0.05816581282820833,0.1393943348382343,0.15683744878079633
C3orf63 (D),0.12533863897159248,0.14967662384054958,0.2946933855398806,0.05606771052075582,0.15644408971819462
RPL22P13 (R),0.11982763450253456,0.04613661520811379,0.2765884635377507,0.17550869969562183,0.15451535323600524
HOXA7 (D),0.04254373081592399,0.202896983206656,0.060759589058211286,0.3090912140508524,0.1538228792829109
PCDHB11 (D),0.0397248010399948,0.11419306047823527,0.2598175406210528,0.19911261304094452,0.15321200379505684
RIOX1 (R),0.18874627772398092,0.05634289267103204,0.20235480034726214,0.16405072735566364,0.1528736745244847
HIST1H2AB (D),0.06736046586789408,0.2427971000867268,0.25348884437071745,0.04702013410786962,0.152666636108302
SLC22A16 (D),0.17466115039150837,0.11994048859878442,0.06735129258410547,0.24837899944267644,0.15258298275426868
ZNF204P (D),0.2053958274945195,0.08679309415496449,0.0442467046037419,0.2713077484446122,0.15193584367445953
SLFN13 (R),0.1449149411400059,0.07343352476275301,0.11648074147558242,0.2527063220456693,0.14688388235600264
hsa-mir-217 (M),0.2066948266196574,0.13683215779710986,0.08942550682516572,0.1505774859443363,0.1458824942965673
TNPO2 (D),0.11171916170093704,0.18275198468630774,0.2451260308002887,0.043395219503213955,0.14574809917268688
hsa-mir-514a (M),0.08209265067497142,0.19047431980728882,0.05189687849195604,0.2510738872560257,0.14388443405756052
hsa-mir-153 (M),0.2041095908915966,0.053881655446167125,0.11614748860955065,0.19944853976743296,0.14339681867868684
hsa-mir-3065 (M),0.1386330198261643,0.14987137979284945,0.08827332655988147,0.1905696728053836,0.1418368497460697
NRTN (D),0.1661939346688641,0.0381505679201695,0.06745788524713574,0.2919794412997163,0.1409454572839714
hsa-mir-34a (M),0.1594593204956983,0.0839314346603614,0.04098806590841026,0.27934486135578335,0.14093092060506335
AC087343.1 (R),0.22849569607826758,0.045787997979450844,0.23678025836473682,0.04975244785322053,0.14020410006891892
KCNJ2-AS1 (R),0.05299426925301916,0.21594802979062824,0.07609855585375884,0.21152012330236555,0.13914024454994295
C2orf78 (D),0.04575564274925916,0.32480921251998857,0.08689800592993466,0.09542416672217638,0.13822175698033967
H2AFJ (R),0.2088979817789058,0.07077437673900136,0.2179976604406221,0.054404467071626536,0.13801862150753894
hsa-mir-95 (M),0.056061037719909564,0.18933271185925526,0.08948512922583998,0.2166857433801134,0.13789115554627954
HIST1H3J (D),0.2718094602353453,0.043214808725599824,0.04889593732622846,0.1834075843011634,0.13683194764708426
RNLS (R),0.2191064089141908,0.04848737010645711,0.1903655290462769,0.08067789761840959,0.1346593014213336
hsa-mir-499a (M),0.04768908500859758,0.2601994400999472,0.16587152793909896,0.057759038542944896,0.13287977289764719
AC239803.4 (R),0.04954435758159293,0.17183235945223352,0.26300843894666515,0.04300160285955924,0.1318466897100127
hsa-mir-4521 (M),0.1515780516596506,0.10375238343991391,0.12095148845631908,0.14441771189991068,0.13017490886394859
HOXA4 (D),0.22156975490360484,0.05269904353954225,0.06742686586749357,0.17326557062697323,0.12874030873440348
C2orf74 (D),0.09949599162587688,0.13754166454772923,0.17017263173121006,0.10715823612246085,0.12859213100681927
PGAP1 (D),0.19413174031676733,0.058035212644064645,0.05960559103263534,0.19769696668539205,0.12736737766971484
hsa-mir-126 (M),0.049406507364275334,0.06576391615120968,0.220794554472943,0.17230605316498132,0.12706775778835233
hsa-mir-651 (M),0.10857244800750507,0.1646694952980662,0.056632451765360914,0.17631879199455344,0.12654829676637142
hsa-mir-138 (M),0.22583562057011358,0.10027929770379988,0.11904635461994992,0.056364286067619486,0.12538138974037072
AL121601.1 (R),0.2669574229305155,0.04299101067630892,0.13102277225276562,0.05752289638873286,0.12462352556208073
hsa-mir-132 (M),0.2148978279729083,0.06498959016665608,0.13028833766056022,0.08585913649268781,0.1240087230732031
RPL22L1 (R),0.21770166019293666,0.060783144136207515,0.14727059150498412,0.05595286780617306,0.12042706591007535
ZNF223 (D),0.2372670079721603,0.04669106698338759,0.14494996655739406,0.039910670681084365,0.11720467804850657
hsa-mir-130b (M),0.11018884598099682,0.18439322103117942,0.10089165683342009,0.07106004292674215,0.11663344169308462
LIN7A (D),0.033230212562303324,0.05232197050713052,0.20787197963222293,0.16556169571013343,0.11474646460294755
hsa-mir-2114 (M),0.07964131977543679,0.06678899556931915,0.15697502693268997,0.14338137742730983,0.11169667992618892
C3AR1 (D),0.11453654216408213,0.1423512460059959,0.12788865942793465,0.05664684858818974,0.11035582404655062
hsa-mir-210 (M),0.08329501936225056,0.1441590306870804,0.08204273916855827,0.120419003502536,0.1074789481801063
THADA (R),0.14529476070157646,0.07997135498494277,0.1306934844337441,0.06248496566220518,0.10461114144561712
HIST1H2BE (D),0.16018862053230126,0.06618238685200996,0.08904291972466484,0.09316158815385336,0.10214387881570736
SDHAP3 (D),0.1626256276354493,0.06499284909597022,0.07587668396024747,0.10502134608605582,0.1021291266944307
hsa-mir-1910 (M),0.05144984643018326,0.12573115341320873,0.15852209011577173,0.07166079218892484,0.10184097053702214
FOXB2 (D),0.05171653592756639,0.09091974127177736,0.13431305132169816,0.13001053937851223,0.10173996697488855
CYP2B7P1 (D),0.14022167756607118,0.040689569483944095,0.17769200528421947,0.047421488576432934,0.10150618522766691
hsa-mir-744 (M),0.07151342730784331,0.05006134421355208,0.1607221261169013,0.11307640505374307,0.09884332567300994
TMPRSS12 (D),0.0831606127778958,0.1848562116311376,0.06813679728100083,0.05495230606967704,0.09777648193992783
CGAS (R),0.06076740029861156,0.10000218468927659,0.09027669803824404,0.1394823684298606,0.0976321628639982
hsa-mir-589 (M),0.04244029991730025,0.07674368118793565,0.14508068841423408,0.12170721528115655,0.09649297120015662
hsa-mir-4652 (M),0.0429877395148801,0.07535987002482575,0.0990493330983071,0.15401245684203835,0.09285234987001283
HIST1H3C (D),0.04742996722386083,0.07445243469101312,0.15635964835755267,0.05322670138188304,0.08286718791357742
RETNLB (D),0.11646901561265537,0.0712060418834292,0.03709493113293228,0.07636607934014127,0.07528401699228952
hsa-mir-147b (M),0.08363060092076133,0.056113451319692864,0.09984471470751707,0.04651463826570716,0.07152585130341961
hsa-mir-708 (M),0.0797138731702858,0.04571700400252824,0.09073166060773888,0.06711358989654435,0.07081903191927431
H3F3AP6 (R),0.08455659524659305,0.0741101253657349,0.07226855619546102,0.04366499806347128,0.06865006871781507
hsa-mir-4728 (M),0.16185384267787847,0.037916037397115195,0.04425019207548573,0.02887565740370122,0.06822393238854516
hsa-let-7c (M),0.05112810128982684,0.06271949980017169,0.09606705429381106,0.05657908402088487,0.06662343485117361
HCG11 (R),0.046602868554580186,0.07931552381134219,0.06256369257334095,0.06491299976374787,0.0633487711757528
C4orf37 (D),0.039315354059913654,0.04614758820786613,0.03591015541488444,0.10674149101375409,0.05702864717410458
AC009237.14 (R),0.07993536106230055,0.05294069053976093,0.049408378212843725,0.04298583309512454,0.056317565727507436
